13,examples/gridphysics/butterflies.txt
91,examples/gridphysics/waitforbreakfast.txt
58,examples/gridphysics/lemmings.txt
88,examples/gridphysics/theshepherd.txt
96,examples/gridphysics/witnessprotected.txt
44,examples/gridphysics/ghostbuster.txt
67,examples/gridphysics/pokemon.txt
20,examples/gridphysics/chopper.txt
77,examples/gridphysics/seaquest.txt
65,examples/gridphysics/plants.txt
49,examples/gridphysics/infection.txt
84,examples/gridphysics/survivezombies.txt
18,examples/gridphysics/chase.txt
